[0.005s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marco/ros2_ws/src/urdf_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/marco/ros2_ws/install/urdf_tutorial
[0.013s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.122s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.186s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.244s] -- Configuring done (0.2s)
[0.246s] -- Generating done (0.0s)
[0.246s] -- Build files have been written to: /home/marco/ros2_ws/build/urdf_tutorial
[0.248s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marco/ros2_ws/src/urdf_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/marco/ros2_ws/install/urdf_tutorial
[0.249s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[0.272s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[0.274s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marco/ros2_ws/build/urdf_tutorial
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.373s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
[0.379s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
[0.385s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[0.390s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[0.395s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[0.400s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[0.405s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[0.412s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[0.417s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[0.423s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[0.428s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[0.433s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[0.440s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[0.445s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
[0.450s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
[0.456s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
[0.463s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
[0.471s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marco/ros2_ws/build/urdf_tutorial
