[1.659s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[1.756s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marco/ros2_ws/build/urdf_tutorial -- -j16 -l16
[1.773s] Invoking command in '/home/marco/ros2_ws/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marco/ros2_ws/build/urdf_tutorial
[1.785s] -- Install configuration: ""
[1.793s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
[1.794s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
[1.794s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
[1.794s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
[1.794s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
[1.795s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
[1.795s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
[1.795s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
[1.795s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[1.796s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[1.797s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[1.797s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[1.798s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[1.798s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[1.799s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[1.799s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[1.800s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[1.800s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[1.800s] -- Symlinking: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[1.814s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
[1.815s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
[1.815s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
[1.815s] -- Up-to-date symlink: /home/marco/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
[1.818s] Invoked command in '/home/marco/ros2_ws/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marco/ros2_ws/install/robot_wasd:/home/marco/ros2_ws/install/robot_square:/home/marco/ros2_ws/install/robot_plan_1dof:/home/marco/ros2_ws/install/prova_gz:/home/marco/ros2_ws/install/6dof_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marco/ros2_ws/build/urdf_tutorial
